  - ```_bklf:```  ***Black on Black + LF [chr(10)]***
- ```black:```  ***black Text***<p align="left"><img src="./colors/black.png" alt="Size Limit CLI" width="280"></p>
- ```blue:```  ***blue Text***<p align="left"><img src="./colors/blue.png" alt="Size Limit CLI" width="57"></p>
- ```cyan:```  ***cyan Text***<p align="left"><img src="./colors/cyan.png" alt="Size Limit CLI" width="42"></p>
- ```dark_grey:```  ***dark_grey Text***<p align="left"><img src="./colors/dark_grey.png" alt="Size Limit CLI" width="98"></p>
- ```green:```  ***green Text***<p align="left"><img src="./colors/green.png" alt="Size Limit CLI" width="53"></p>
- ```light_blue:```  ***light_blue Text***<p align="left"><img src="./colors/light_blue.png" alt="Size Limit CLI" width="111"></p>
- ```light_cyan:```  ***light_cyan Text***<p align="left"><img src="./colors/light_cyan.png" alt="Size Limit CLI" width="108"></p>
- ```light_green:```  ***light_green Text***<p align="left"><img src="./colors/light_green.png" alt="Size Limit CLI" width="119"></p>
- ```light_grey:```  ***light_grey Text***<p align="left"><img src="./colors/light_grey.png" alt="Size Limit CLI" width="108"></p>
- ```light_magenta:```  ***light_magenta Text***<p align="left"><img src="./colors/light_magenta.png" alt="Size Limit CLI" width="141"></p>
- ```light_red:```  ***light_red Text***<p align="left"><img src="./colors/light_red.png" alt="Size Limit CLI" width="97"></p>
- ```light_yellow:```  ***light_yellow Text***<p align="left"><img src="./colors/light_yellow.png" alt="Size Limit CLI" width="130"></p>
- ```magenta:```  ***magenta Text***<p align="left"><img src="./colors/magenta.png" alt="Size Limit CLI" width="76"></p>
- ```red:```  ***red Text***<p align="left"><img src="./colors/red.png" alt="Size Limit CLI" width="46"></p>
- ```white:```  ***white Text***<p align="left"><img src="./colors/white.png" alt="Size Limit CLI" width="54"></p>
- ```yellow:```  ***yellow Text***<p align="left"><img src="./colors/yellow.png" alt="Size Limit CLI" width="66"></p>
  - ```?```  =  ```bk```,```b```,```c```,```dg```,```g```,```lb```,```lc```,```lg```,```lgr```,```lm```,```lr```,```ly```,```m```,```r```,```w```,```y```
  - ```__bk_obkk:```  ***black Text on black Background***<p align="left"><img src="./colors/black---on_black.png" alt="Size Limit CLI" width="268"></p>
  - ```__b_obkk:```  ***blue Text on black Background***<p align="left"><img src="./colors/blue---on_black.png" alt="Size Limit CLI" width="172"></p>
  - ```__c_obkk:```  ***cyan Text on black Background***<p align="left"><img src="./colors/cyan---on_black.png" alt="Size Limit CLI" width="164"></p>
  - ```__dg_obkk:```  ***dark_grey Text on black Background***<p align="left"><img src="./colors/dark_grey---on_black.png" alt="Size Limit CLI" width="219"></p>
  - ```__g_obkk:```  ***green Text on black Background***<p align="left"><img src="./colors/green---on_black.png" alt="Size Limit CLI" width="175"></p>
  - ```__lb_obkk:```  ***light_blue Text on black Background***<p align="left"><img src="./colors/light_blue---on_black.png" alt="Size Limit CLI" width="234"></p>
  - ```__lc_obkk:```  ***light_cyan Text on black Background***<p align="left"><img src="./colors/light_cyan---on_black.png" alt="Size Limit CLI" width="229"></p>
  - ```__lg_obkk:```  ***light_green Text on black Background***<p align="left"><img src="./colors/light_green---on_black.png" alt="Size Limit CLI" width="240"></p>
